==30322== Memcheck, a memory error detector
==30322== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30322== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30322== Command: ./encode -m 9 -e
==30322== 
==30322== Invalid read of size 4
==30322==    at 0x401C87: create_new_entry (lzw.c:625)
==30322==    by 0x401B60: pruned_table (lzw.c:603)
==30322==    by 0x401DD9: do_prune (lzw.c:662)
==30322==    by 0x400CEF: main (lzw.c:160)
==30322==  Address 0x520df5c is 4 bytes before a block of size 2,048 alloc'd
==30322==    at 0x4C2A1D4: calloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==30322==    by 0x4019E2: new_indices (lzw.c:562)
==30322==    by 0x401DC4: do_prune (lzw.c:661)
==30322==    by 0x400CEF: main (lzw.c:160)
==30322== 
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
