==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
==30249== 
259 73 9
259 117 9
260 114 9
261 112 9
262 35 9
263 119 9
264 104 9
265 116 9
266 120 9
267 104 9
268 118 9
269 119 9
270 100 9
271 49 9
272 106 9
273 100 9
274 264 9
275 49 9
276 113 9
277 104 9
278 119 9
279 36 9
280 277 9
281 122 9
282 118 9
283 49 9
284 118 9
285 115 9
286 117 9
287 108 9
288 113 9
289 119 9
290 111 9
291 288 9
292 110 9
293 276 9
294 278 9
295 36 9
296 107 9
297 114 9
298 122 9
299 111 9
300 100 9
301 113 9
302 103 9
303 49 9
304 117 9
305 268 9
306 119 9
307 114 9
308 113 9
309 49 9
310 301 9
311 283 9
312 277 9
313 279 9
314 100 9
315 273 9
316 264 9
317 36 9
318 103 9
319 100 9
320 117 9
321 110 9
322 269 9
323 320 9
324 49 9
325 88 9
326 70 9
327 86 9
328 70 9
329 49 9
330 72 9
331 71 9
332 88 9
333 280 9
334 104 9
335 282 9
336 49 9
337 107 9
338 100 9
339 111 9
340 49 9
341 70 9
342 82 9
343 80 9
344 318 9
345 104 9
346 102 9
347 122 9
348 117 9
349 111 9
350 36 9
351 119 9
352 287 9
353 101 9
354 120 9
355 277 9
356 49 9
357 120 9
358 118 9
359 100 9
360 118 9
361 293 9
362 102 9
363 100 9
364 36 9
365 266 9
366 320 9
367 119 9
368 125 9
369 357 9
370 102 9
371 283 9
372 120 9
373 339 9
374 101 9
375 104 9
376 117 9
377 270 9
378 49 9
379 363 9
380 36 9
381 106 9
382 115 9
383 120 9
384 53 9
385 36 9
386 109 9
387 114 9
388 118 9
389 104 9
390 115 9
391 107 9
392 260 9
393 35 9
394 90 9
395 104 9
396 103 9
397 35 9
398 71 9
399 346 9
400 35 9
401 53 9
402 52 9
403 401 9
404 54 9
405 61 9
406 52 9
407 56 9
408 61 9
409 53 9
410 57 9
411 35 9
412 52 9
413 60 9
414 60 9
415 55 9
416 16 9
417 16 9
418 13 9
419 83 9
420 274 9
421 107 9
422 61 9
423 263 9
424 265 9
425 267 9
426 323 9
427 272 9
428 274 9
429 104 9
430 294 9
431 279 9
432 281 9
433 283 9
434 285 9
435 287 9
436 289 9
437 291 9
438 113 9
439 293 9
440 313 9
441 296 9
442 298 9
443 300 9
444 302 9
445 304 9
446 306 9
447 308 9
448 310 9
449 113 9
450 312 9
451 295 9
452 315 9
453 429 9
454 318 9
455 320 9
456 322 9
457 270 9
458 117 9
459 325 9
460 327 9
461 329 9
462 331 9
463 333 9
464 433 9
465 337 9
466 339 9
467 341 9
468 343 9
469 345 9
470 347 9
471 349 9
472 351 9
473 353 9
474 355 9
475 430 9
476 358 9
477 360 9
478 362 9
479 364 9
480 366 9
481 377 9
482 369 9
483 120 9
484 371 9
485 357 9
486 374 9
487 376 9
488 378 9
489 380 9
490 382 9
491 384 9
492 386 9
493 388 9
494 390 9
495 392 9
496 114 9
497 417 9
498 13 9
499 259 9
500 261 9
501 423 9
502 387 9
503 389 9
504 391 9
505 260 9
506 67 9
507 491 9
508 53 9
509 284 9
510 117 9
new num bits is: 10
511 121 10
512 486 10
513 111 10
514 375 10
515 377 10
516 271 10
517 363 10
518 35 10
519 43 10
520 77 10
521 494 10
522 391 10
523 35 10
524 85 10
525 114 10
526 101 10
527 288 10
528 118 10
529 308 10
530 44 10
531 498 10
532 81 10
533 335 10
534 118 10
535 106 10
536 260 10
537 120 10
538 115 10
539 118 10
540 423 10
541 305 10
542 102 10
543 49 10
544 115 10
545 124 10
546 260 10
547 264 10
548 102 10
549 107 10
550 113 10
551 108 10
552 371 10
553 498 10
554 86 10
555 120 10
556 101 10
557 109 10
558 346 10
559 119 10
560 423 10
561 338 10
562 302 10
563 101 10
564 114 10
565 114 10
566 293 10
567 119 10
568 123 10
569 119 10
570 498 10
571 71 10
572 429 10
573 423 10
574 407 10
575 398 10
576 400 10
577 413 10
578 415 10
579 412 10
580 59 10
581 61 10
582 51 10
583 58 10
584 582 10
585 59 10
586 35 10
587 74 10
588 80 10
589 87 10
590 498 10
591 82 10
592 117 10
593 273 10
594 551 10
595 125 10
596 274 10
597 108 10
598 308 10
599 423 10
600 88 10
601 551 10
602 121 10
603 376 10
604 118 10
605 108 10
606 119 10
607 124 10
608 35 10
609 114 10
610 105 10
611 35 10
612 68 10
613 514 10
614 488 10
615 100 10
616 498 10
617 79 10
618 288 10
619 268 10
620 423 10
621 410 10
622 59 10
623 58 10
624 498 10
625 80 10
626 268 10
627 359 10
628 106 10
629 104 10
